Date : 2021-11-15 12:55:50
Directory : c:\Users\satvi\Desktop\esc180
Total : 60 files,  2968 codes, 350 comments, 697 blanks, all 4015 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\satvi\Desktop\esc180\lec\lec04\lec04b.py           | Python   |          6 |          0 |          3 |          9 |
| c:\Users\satvi\Desktop\esc180\lec\lec05\lec05.ipynb         | Jupyter  |        144 |          0 |          0 |        144 |
| c:\Users\satvi\Desktop\esc180\lec\lec06\lec06.ipynb         | Jupyter  |        236 |          0 |          0 |        236 |
| c:\Users\satvi\Desktop\esc180\lec\lec07\lec07.ipynb         | Jupyter  |         75 |          0 |          0 |         75 |
| c:\Users\satvi\Desktop\esc180\lec\lec07\lists.ipynb         | Jupyter  |         39 |          0 |          0 |         39 |
| c:\Users\satvi\Desktop\esc180\lec\lec07\login_func.py       | Python   |         16 |          2 |          9 |         27 |
| c:\Users\satvi\Desktop\esc180\lec\lec07\login_tests.py      | Python   |          4 |          0 |          2 |          6 |
| c:\Users\satvi\Desktop\esc180\lec\lec08\lec08.ipynb         | Jupyter  |        161 |          0 |          0 |        161 |
| c:\Users\satvi\Desktop\esc180\lec\lec09\lec09.ipynb         | Jupyter  |         91 |          0 |          0 |         91 |
| c:\Users\satvi\Desktop\esc180\lec\lec10\lec10.ipynb         | Jupyter  |         51 |          0 |          0 |         51 |
| c:\Users\satvi\Desktop\esc180\lec\lec11\lec11.ipynb         | Jupyter  |        181 |          0 |          0 |        181 |
| c:\Users\satvi\Desktop\esc180\lec\lec12\lec12.ipynb         | Jupyter  |         78 |          0 |          0 |         78 |
| c:\Users\satvi\Desktop\esc180\lec\lec13\lec13.ipynb         | Jupyter  |         69 |          0 |          1 |         70 |
| c:\Users\satvi\Desktop\esc180\lec\lec14\lec14.ipynb         | Jupyter  |         45 |          0 |          1 |         46 |
| c:\Users\satvi\Desktop\esc180\lec\lec15\lec15.ipynb         | Jupyter  |         91 |          0 |          1 |         92 |
| c:\Users\satvi\Desktop\esc180\lec\lec16\Main.java           | Java     |         17 |          0 |          5 |         22 |
| c:\Users\satvi\Desktop\esc180\lec\lec16\lec16.ipynb         | Jupyter  |        122 |          0 |          1 |        123 |
| c:\Users\satvi\Desktop\esc180\lec\lec16\lec16.py            | Python   |         25 |          1 |          9 |         35 |
| c:\Users\satvi\Desktop\esc180\lec\lec17\lec17.py            | Python   |         73 |         13 |         33 |        119 |
| c:\Users\satvi\Desktop\esc180\lec\lec18\lec18.py            | Python   |         25 |          4 |         20 |         49 |
| c:\Users\satvi\Desktop\esc180\lec\lec18\lec18b.py           | Python   |         14 |          0 |         10 |         24 |
| c:\Users\satvi\Desktop\esc180\lec\lec19\lec19.py            | Python   |         23 |         11 |         12 |         46 |
| c:\Users\satvi\Desktop\esc180\lec\lec20\main.py             | Python   |         12 |          3 |          8 |         23 |
| c:\Users\satvi\Desktop\esc180\lec\nov15\main1.py            | Python   |         15 |         13 |          9 |         37 |
| c:\Users\satvi\Desktop\esc180\lec\nov15\main2.py            | Python   |         15 |         12 |         14 |         41 |
| c:\Users\satvi\Desktop\esc180\lec\nov1\main.py              | Python   |         30 |         11 |         13 |         54 |
| c:\Users\satvi\Desktop\esc180\lec\nov1\main2.py             | Python   |         19 |          0 |         15 |         34 |
| c:\Users\satvi\Desktop\esc180\lec\nov1\main3.py             | Python   |          0 |          0 |          1 |          1 |
| c:\Users\satvi\Desktop\esc180\lec\nov5\main.py              | Python   |         11 |          5 |         10 |         26 |
| c:\Users\satvi\Desktop\esc180\lec\nov5\main2.py             | Python   |         13 |          5 |         12 |         30 |
| c:\Users\satvi\Desktop\esc180\lec\nov5\main3.py             | Python   |          0 |         16 |          8 |         24 |
| c:\Users\satvi\Desktop\esc180\midterm-regrade\question-2.py | Python   |         10 |          0 |          8 |         18 |
| c:\Users\satvi\Desktop\esc180\midterm-regrade\question-4.py | Python   |         26 |          0 |          5 |         31 |
| c:\Users\satvi\Desktop\esc180\midterm\lab2.py               | Python   |         58 |          0 |         18 |         76 |
| c:\Users\satvi\Desktop\esc180\midterm\lab3.py               | Python   |         19 |          0 |         14 |         33 |
| c:\Users\satvi\Desktop\esc180\midterm\lab4.py               | Python   |         39 |          0 |         24 |         63 |
| c:\Users\satvi\Desktop\esc180\midterm\lab5.py               | Python   |         24 |          0 |         18 |         42 |
| c:\Users\satvi\Desktop\esc180\midterm\test.py               | Python   |          7 |          0 |          3 |         10 |
| c:\Users\satvi\Desktop\esc180\projects\project 1\gamify.py  | Python   |        234 |         26 |         57 |        317 |
| c:\Users\satvi\Desktop\esc180\projects\project 2\gomoku.py  | Python   |        381 |        114 |        128 |        623 |
| c:\Users\satvi\Desktop\esc180\projects\project 2\tester.py  | Python   |        177 |         15 |         36 |        228 |
| Total                                                       |          |      2,968 |        350 |        697 |      4,015 |
+-------------------------------------------------------------+----------+------------+------------+------------+------------+
